"0","# Cl-"
"0","# Summary stats"
"0",""
"0","# Amb Fec data (with atresia IDs)"
"0","Amb_Fec_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Fecundity_Class) %>%"
"0","  summarize(count = n(),"
"0","            median = round(median(Cl...mmol.L.), 3),"
"0","            mean = round(mean(Cl...mmol.L.), 3),"
"0","            sd = round(sd(Cl...mmol.L.), 3),"
"0","            cv = round(sd(Cl...mmol.L.)/mean(Cl...mmol.L.), 3)) %>%"
"0","  ungroup()"
"2","[38;5;255m`summarise()` has grouped output by 'Ambient.Or.OAH'. You can override using the
`.groups` argument.[39m
"
