"0","ggsave(filename = ""data-images/sodium_amb_fec_no_atresia_scatterplot.png"", plot = sodium_amb_fec_scatterplot, device = ""png"")"
"2","[38;5;255mSaving 6.24 x 3.85 in image[39m
"
"2","G1;H1;Errorh: object 'sodium_amb_fec_scatterplot' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# pH Amb Fec No Atresia facet scatterplot by Fecundity Class"
"0","pH_amb_fec_no_atresia_facet_scatterplot_fecundity_class <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = Na...mmol.L., y = Fecundity_No_Atresia), colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Sodium (mmol/L)"", y = ""Fecundity"") +"
"0","  scale_y_continuous(breaks = c(1000, 50000, 90000)) +"
"0","  facet_wrap(Fecundity_Class ~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 8),"
"0","        axis.text.y = element_text(size = 13),"
"0","        axis.title.x = element_text(size = 18),"
"0","        axis.title.y = element_text(size = 18)) "
"0","  "
"0",""
"0","print(pH_amb_fec_no_atresia_facet_scatterplot_fecundity_class)"
"2","G2;H2;Warningh: [38;5;255mRemoved 13 rows containing missing values or values outside the scale
range (`geom_point()`).[39mg
"
